ARTICULO,Name
3381,DVD O CD CON VIDEOJUEGOS
3382,"ESTAMPILLAS DE COLECCIÓN, POSTALES, STICKERS"
3383,"FIGURAS (SOLDADOS, ANIMALES Y SIMILARES)"
3385,GUIRNALDAS DE DECORACION PARA NAVIDAD
3386,"JUEGO DE AJEDREZ, DAMAS, COMBATE NAVAL O TABLERO"
3387,JUEGO DE DOMINO
3389,JUEGO DE NAIPE
3390,JUEGO DEPORTIVO DE JUGUETE
3391,"JUEGOS DE COCINA, BELLEZA, DOCTOR Y SIMILARES PARA NIÑOS Y NIÑAS"
3392,JUEGOS DE MESA
3393,JUEGOS EDUCATIVOS
3394,JUEGOS ELECTRONICOS
3395,JUEGOS PARA DS Y PSP
3396,"JUGUETES MUSICALES (TAMBORES, CORNETAS, GUITARRAS, ETC.)"
3397,LEGOS
3398,LUCES PARA ARBOLES DE NAVIDAD
3399,MUEBLES DE JUGUETE
3400,MUÑECAS
3401,MUÑECOS (ROBOTS) QUE NO USEN BATERIAS
3402,MUÑECOS Y OTROS DE BATERIAS
3403,PELUCHES
3404,PISTAS PARA CARROS Y TRENES
3405,ROMPECABEZAS
3407,SONAJERO Y CHILINDRIN
3408,TRICICLO DE JUGUETE
3409,"TROMPOS, YOYOS Y SIMILARES"
3413,"ARTICULOS DECORATIVOS PARA FIESTAS PATRIAS (ESCUDOS, BANDERAS, FAROLES, GRIUNALDAS ENTRE OTROS)"
3414,JUEGOS DESCARGADOS Y ACCESORIOS (DIGITALES)
3415,DRONE
3429,"OTROS JUEGOS, JUGUETES Y AFICIONES"
3430,ANZUELOS
3433,BATE DE BEISBOL
3434,BICICLETA
3435,BICICLETA ESTACIONARIA
3436,BOLA DE BALONCESTO
3437,BOLA DE BEISBOL
3438,BOLA DE FUTBOL
3440,BOLA DE PIN PONG
3442,BOLA DE VOLEIBOL
3443,CAÑA DE PESCAR
3444,CASCOS PROTECTORES PARA ACTIVIDADES DEPORTIVAS Y RECREATIVAS
3445,COCINAS Y PARRILLAS PARA CAMPAMENTO
3446,COLCHONES DE AIRE
3447,CUERDA PARA CAÑA DE PESCAR
3449,ESPINILLERAS
3451,FLOTADORES Y CHALECOS SALVAVIDAS
3454,GUANTES PARA PORTERO
3455,INFLADORES
3456,"JUEGO DE BALONCESTO (ARO, TABLERO, BOLA)"
3457,LENTES PARA NATACION
3458,MAQUINA PARA EJERCICIOS
3459,MARCOS PARA FUTBOL
3460,MUÑEQUERAS
3463,PATINES
3464,PATINETA
3465,PESAS Y DISCOS
3467,PISCINAS INFLABLES
3468,RAQUETA PARA PING PONG
3469,RAQUETA PARA TENIS
3470,"REPARACIONES DE EQUIPO DE DEPORTES, CAMPAMENTO Y RECREACION AL AIRE LIBRE"
3471,RODILLERAS O CODERAS
3472,SACOS DE DORMIR (SLEEPING)
3473,SCOOTER
3474,SEÑUELOS O ENGAÑADORES PARA PESCA
3475,TACOS PARA FUTBOL
3476,TIENDAS DE ACAMPAR
3477,TOBILLERAS
3478,ZAPATILLAS Y ZAPATOS DE BAILE
3479,GUANTES PARA OTROS DEPORTES
3480,CALZADO PARA DEPORTE
3489,"OTROS ACCESORIOS Y EQUIPOS DE CAMPAMENTO, CAZA Y PESCA"
3499,OTROS ARTICULOS Y ACCESORIOS PARA DEPORTES
3512,EQUIPO DE BUCEO
3513,FUTBOLIN
3519,TABLA PARA BUGUI
3520,TABLAS DE SURF
3529,OTROS ARTEFACTOS DURADEROS IMPORTANTES PARA LA RECREACION EN EXTERIORES (P.E. LANCHA ENTRE OTROS)
3539,OTROS ARTEFACTOS GRANDES PARA LA RECREACION
3540,AFINAMIENTO
3541,ALINEAMIENTO DE DIRECCION
3542,BALANCEO DE LLANTAS
3543,CALIBRACION DE VALVULAS
3544,"CAMBIO DE ACEITE, FILTRO Y ENGRASE"
3546,CAMBIO DE CLUTCH
3547,"CAMBIO DE EMPAQUES, RETENEDORES"
3548,CAMBIO DE FAJA DE DISTRIBUCION (EXCEPTO SI TIENE SISTEMA DE CADENA)
3549,CAMBIO DE FIBRAS
3552,ENDEREZADO Y PINTADO DE VEHICULOS
3554,FUGAS DE AGUA EN MANGUERAS O RADIADOR
3556,INSTALACION DE PARTES Y ACCESORIOS
3558,PULIMENTO DE PINTURA A VEHICULOS
3561,REPARACION DE PROBLEMAS DE GENERACION
3562,REPARACION Y MANTENIMIENTO DE BICICLETAS
3563,REPARACION Y MANTENIMIENTO DE CAJA DE CAMBIOS
3564,REPARACION Y MANTENIMIENTO DE CARROCERIA DE VEHICULOS
3565,REPARACION Y MANTENIMIENTO DE MOTOCICLETAS
3566,REPARACION Y MANTENIMIENTO DE NEUMATICOS DE VEHICULOS
3567,REPARACION Y MANTENIMIENTO DE PROBLEMAS ELECTRONICOS (SENSORES VARIOS)
3568,REPARACION Y MANTENIMIENTO DE RADIADOR
3569,REPARACION Y MANTENIMIENTO DE SISTEMA ELECTRICO EN VEHICULOS
3570,REPARACION Y MANTENIMIENTO O REVISION DEL AIRE ACONDICIONADO PARA VEHICULO
3571,REPARACION Y MANTENIMIENTO Y AJUSTE DE FRENOS
3572,"REVISION, REPARACION Y MANTENIMIENTO DE MOTOR"
3573,SOLDADURAS
3578,TAPIZADO DE ASIENTOS
3579,TRAMADO DE VEHICULOS
3580,TUNE-UP
3599,"OTROS SERVICIOS DE REPARACION, MANTENIMIENTO Y CONSERVACION DE VEHICULOS (HONORARIOS PAGADO A UN MECANICO)"
3600,ACEITE DE TRANSMISION
3601,ACEITE PARA MEZCLA
3602,ACEITE PARA MOTOR
3603,ADITIVOS PARA COMBUSTIBLE
3604,AGUA PARA BATERIA DE CARRO
3605,ALARMA PARA AUTO
3606,ALFOMBRAS PARA AUTO
3607,ALTERNADOR
3608,AMORTIGUADORES
3610,ANTICONGELANTE
3611,"AROS PARA AUTO, BICICLETA O MOTOCICLETA"
3612,"ASIENTOS PARA AUTOS, MOTOS O BICICLETAS"
3614,BATERIA PARA AUTOS O MOTOS
3617,BOMBAS DE AGUA
3619,BOMBAS DE COMBUSTIBLE
3620,BOMBAS DE FRENOS (AUXILIAR Y PRINCIPAL)
3621,BUJIAS
3622,BUSHING
3624,"CABLE PARA FRENOS, CLUTCH Y BUJIAS"
3625,"CADENA Y PIÑON PARA BICICLETA, MOTO Y CARRO"
3626,CARBURADOR
3627,CATALIZADOR
3628,CERA Y ABRILLANTADOR PARA AUTOS
3629,CHAMPU PARA AUTOS
3630,CINTURON DE SEGURIDAD
3631,COBERTORES PARA VOLANTES Y ASIENTOS PARA VEHICULOS
3632,COMPENSADORES
3633,DISCO DE CLUTCH
3636,EJE DE TIJERETAS
3637,EMPAQUES
3638,ESCOBILLAS
3639,ESPEJOS PARA VEHICULO
3642,FIBRAS DE FRENOS
3643,FILTROS DE AIRE
3644,FILTRO DE ACEITE
3645,FILTROS PARA COMBUSTIBLE
3646,FOCOS Y HALOGENOS PARA VEHICULO
3647,GATA PARA AUTOS
3648,GRASAS
3649,INFLADOR PARA LLANTAS
3651,LIMPIADOR DE VIDRIOS PARA AUTOMOVIL
3652,LIQUIDO DE FRENOS O DE TRANSMISION
3653,LIQUIDOS REFRIGERANTES (COOLANT) Y ADITIVOS
3654,"LLANTA PARA AUTOS, BICICLETA Y MOTOCICLETA (NUEVA, USADA, REENCAUCHADA)"
3655,LLAVINES PARA VEHICULO
3656,MANILLA DE FRENOS
3657,"MANIVELA PARA AUTO, BICICLETA Y MOTO"
3658,MOTOR
3659,MUFLA
3660,"NEUMATICOS PARA AUTOS, BICICLETA Y MOTOCICLETA (NUEVOS, USADOS, RECAUCHUTADOS)"
3661,PEDALES PARA BICICLETA
3662,"PINTURA PARA AUTOS, MOTO Y BICICLETA"
3663,PITO O PITORETA
3664,PLATOS DE CLUTCH
3665,RADIADORES
3666,REFRIGERANTES
3667,RETENEDORES
3668,ROLES
3669,ROTULAS
3670,SELLADOR
3671,SOPORTES DE MOTOR
3672,SUSPENSION PARA CARROS
3673,TACOS PARA FRENOS DE BICICLETA
3675,TRIANGULO O CONOS REFLECTORES
3679,OTRAS PIEZAS DE REPUESTO Y ACCESORIOS PARA BICICLETA
3689,OTRAS PIEZAS DE REPUESTO Y ACCESORIOS PARA MOTOCICLETA
3699,OTRAS PIEZAS Y ACCESORIOS PARA AUTO
3709,OTROS COMBUSTIBLES Y LUBRICANTES PARA EQUIPO DE TRANSPORTE PERSONAL
3711,CLASES DE MANEJO
3713,INSCRIPCION DE VEHICULO
3714,LAVADO DE VEHICULOS
3715,MULTAS O PARTES
3716,RASTREO DE VEHICULO
3717,SERVICIO DE GRUAS
3718,TRASPASO DE VEHICULO
3719,LAVADO DE MOTOR Y CHASIS
3729,"OTROS GASTOS RELACIONADOS AL TRANSPORTE PERSONAL (RASTREO DE VEHICULOS, ETC.)"
3731,ALICATE
3732,AZADON
3733,BATERIA REGULADORA DE VOLTAJE U OTRO APARATO ELECTRICO DISTINTO A TELEFONO CELULAR
3734,BOMBA PARA ATOMIZAR
3735,BROCA
3736,CADENA
3737,CAJA PARA HERRAMIENTAS
3738,CANDADO
3739,CARGADOR DE APARATO ELECTRICO DISTINTO A TELEFONO CELULAR
3741,CARRETILLA
3742,CEPILLADOR
3744,CINTA METRICA
3745,CORTADORA DE CERAMICA MANUAL
3746,CUCHARA DE ALBAÑIL
3747,CUTER Y REPUESTOS PARA CUTER
3748,DESTORNILLADOR
3749,DESTORNILLADOR ELECTRICO
3750,DISCOS PARA SIERRAS
3751,ESCALERA
3752,ESCUADRA
3753,ESMERIL ELECTRICO
3754,ESPATULA DE ALBAÑILERIA
3755,FOCO O LINTERNA
3756,FORMON
3757,HACHA
3758,HOJAS DE SEGUETA
3759,JUEGO DE CUBOS
3760,JUEGO DE HERRAMIENTAS
3761,LIMA
3762,"LLAVE FRANCESA, LLAVES PARA TUBERIAS Y VALVULA REGULADORA DE CILINDRO DE GAS"
3763,LLAVES DE TUERCAS
3764,MACANA
3765,MACHETE
3766,MANGUERA
3767,MARTILLO
3768,MASCARILLA PROTECTORA
3769,MAZO
3770,MOTOGUADAÑA
3771,NIVEL
3773,PALA
3774,PICO Y ZACHO
3775,PISTOLAS PARA MANGUERA
3776,PISTOLAS PARA SILICON
3778,RASTRILLO
3779,REGADERA
3780,REPARACION Y MANTENIMIENTO DE HERRAMIENTAS MANUALES
3782,SEGUETA
3783,SERRUCHO
3785,TALADRO
3786,TENAZA
3787,TIJERA PARA JARDIN
3799,OTRAS HERRAMIENTAS
3800,ABANICO ELECTRICO
3803,BATERIA PARA CELULAR
3804,BATIDORA
3806,CARGADOR DE TELEFONO CELULAR
3808,CEPILLO PARA PEINAR ELECTRICOS
3810,COFFEE MAKER
3813,DUCHA PARA AGUA CALIENTE
3814,EXTRACTOR DE JUGO ELECTRICO
3816,LICUADORA
3821,MAQUINAS DE AFEITAR ELECTRICAS (RASURADORA)
3823,MAQUINAS O SILLAS MASAJEADORAS
3824,MAQUINAS ELECTRICAS PARA CORTAR EL CABELLO
3825,MASAJEADOR ELECTRICO
3826,MOLINOS DE CAFE U OTROS GRANOS ELECTRICOS
3827,OLLA ARROCERA ELECTRICA
3828,OLLA DE COCIMIENTO LENTO
3829,OLLA DE VAPOR
3830,OLLA FREIDORA ELECTRICA
3831,PERCOLADOR
3832,PLANCHA ELECTRICA DE ROPA
3833,PLANCHA ELECTRICA PARA COCINAR
3834,PLANCHAS PARA ALISAR EL CABELLO
3835,PROCESADOR DE ALIMENTOS
3836,REPARACION Y MANTENIMIENTO DE ARTEFACTOS ELECTRICOS PEQUEÑOS PARA EL HOGAR
3837,REPARACION Y MANTENIMIENTO DE EQUIPO TELEFONICO Y DE FACSIMIL
3838,REPARACION Y MANTENIMIENTO DE ESTOS APARATOS ELÉCTRICOS DE CUIDADO PERSONAL
3839,REPUESTOS PARA ELECTRODOMESTICOS
3840,RIZADOR DE CABELLO
3841,SANDWICHERA O WAFLERA
3842,SARTEN ELECTRICO
3843,SECADORA DE CABELLO
3844,TELEFAX
3845,TELEFONO CELULAR SIN PLAN (SOLO APARATO)
3846,TELEFONO FIJO (INALAMBRICO O NO)
3847,TOSTADOR DE PAN
3869,OTROS ARTEFACTOS ELECTRICOS PEQUEÑOS PARA EL HOGAR
3870,TELEFONO CELULAR CON PLAN
3871,TETERA ELECTRICA
3880,"ADITIVOS PARA PEGAR PISOS (BONDER, FRAGUA)"
3881,ALAMBRE
3882,ANGULAR DE ACERO O LAMINADO EN CALIENTE
3883,ARENA
3884,AZULEJO
3885,BALDOSA HORIZONTAL
3886,BARNIZ
3887,BLOCK
3888,BROCHAS
3889,CANOAS
3890,CEDAZO
3891,CEMENTO PORTLAND
3892,CEPILLO DE ACERO Y SIMILARES
3893,CERAMICA PARA PISO
3894,COLAS (PEGAMENTO) PARA EMPAPELAR
3895,DILUYENTES (AGUARRAS U OTROS)
3896,ENCHAPES O LISTELOS PARA PAREDES
3897,FREGADERO
3898,INODORO
3901,LAMINA DE GYPSUM
3904,LAMINA DE MELAMINA
3905,LAMINA DE PLYWOOD
3906,LAMINA DE ZINC
3907,LAMINA FIBROCEMENTO
3908,LAMINA TRANSPARENTE
3911,LAVATORIO
3912,LOSA Y COLUMNAS PREFABRICADAS
3913,MADERA
3914,MALLA
3915,"MASILLA, MATERIALES PARA GRIETAS Y PEGAMENTO PARA TUBOS"
3916,"MATERIALES PEQUEÑOS DE FONTANERIA (UNION, TE, CODO, TUBOS, ETC.)"
3917,MORTERO CON LATEX PARA PEGAR CERAMICA
3918,MORTERO PARA PRIMERA CAPA DE REPELLO (REPELLO GRUESO)
3919,OCRE
3920,PAPEL TAPIZ
3922,"PERLING, ANGULARES Y SIMILARES"
3923,PIEDRA QUEBRADA
3924,PILA CEMENTO
3925,PINTURA
3926,PORCELANATO
3927,PUERTA DE MADERA
3928,PUERTA DE METAL O PORTONES
3930,REVESTIMIENTO
3931,RODAPIE
3932,SELLADOR
3933,TABLA FORMALETA
3934,TABLILLA
3936,"TORNILLOS, TUERCAS Y ARANDELAS"
3937,TUBOS DE METAL
3938,VARILLA
3939,VIDRIOS Y CELOSIAS
3940,DETENEDOR DE PUERTAS
3949,OTRAS TIPOS DE LAMINAS
3950,TUBERIA DE CONCRETO
3959,"OTROS MATERIALES PARA LA REPARACION, CONSERVACION O REMODELACION DE LA VIVIENDA"
3960,ADAPTADORES PARA ENCHUFES
3961,ADOQUINES
3962,ALARMAS DE CASA
3963,BASES DE HULE
3964,BISAGRAS
3965,BRAKES DE ELECTRICIDAD
3966,CABLE DE ELECTRICIDAD
3967,CABLE DE TELEFONO
3968,CACHERA PARA LAVATORIO
3969,"CLAVOS, TACHUELAS Y GRAPAS"
3970,ENCHUFES
3971,EXTENSION ELECTRICA
3972,FUSIBLES O TAPONES DE ELECTRICIDAD
3973,INTERRUPTORES ELECTRICOS
3974,LIJA
3975,LLAVES DE BAÑO
3976,LLAVINES Y CERRADURAS
3977,MANIJAS
3978,PICAPORTES
3979,PLATONES / SOCKETS
3980,PROBADORES DE CORRIENTE
3981,REGLETA ELECTRICA
3982,"REPUESTOS PARA SERVICIO SANITARIO (BOMBA, TAPA)"
3983,RODILLO PARA PINTAR
3984,RODINES
3985,TANQUE DE AGUA
3986,TEFLON
3988,TOMACORRIENTES
3989,"TORNILLOS, TUERCAS, PERNOS, ARANDELAS, ETC."
3992,MOTOR PARA PORTON ELECTRICO
4009,OTROS ACCESORIOS PARA LA VIVIENDA
4010,LIMPIEZA O REPACACION DE TANQUES SEPTICOS
4011,MANTENIMIENTO DE PISCINA
4012,SERVICIO DE FUMIGACION Y EXTERMINACION DE PLAGAS
4014,SERVICIO DE SOLDADURA
4015,SERVICIOS DE ALBAÑILERIA
4016,SERVICIOS DE CARPINTERÍA
4017,SERVICIOS DE ELECTRICIDAD
4018,SERVICIOS DE FONTANERIA
4019,SERVICIOS DE INSTALACIÓN DE VIDRIOS
4020,SERVICIOS DE PINTURA Y EMBARNIZADO
4021,"SERVICIOS VARIOS DE MANO DE OBRA PARA RAPARACION, MANTENIMIENTO O REMODELACION"
4022,"SERVICIO DE INSTALACION DE PORTONES (INCLUYE MANO DE OBRA, REPARACION Y MANTENIMIENTO)"
4023,AMPLIACIÓN O REMODELACIÓN DE LA VIVIENDA
4039,OTROS SERVICIOS CONTRATADOS
4042,LECCIONES DE BAILE Y DANZA
4043,LECCIONES DE CANTO
4044,"LECCIONES DE DEPORTE (FUTBOL, NATACION, ETC.)"
4045,LECCIONES DE MUSICA
4046,MATRICULA Y MENSUALIDAD PARA CURSO DE COSTURA
4047,MATRICULA Y MENSUALIDAD PARA CURSOS MEDICOS
4048,MATRICULA Y MENSUALIDAD POR CURSOS DE BELLEZA
4049,MATRICULA Y MENSUALIDAD POR CURSOS DE CERAMICA
4050,MATRICULA Y MENSUALIDAD POR CURSOS DE CONTABILIDAD
4052,MATRICULA Y MENSUALIDAD POR CURSOS DE ELECTRONICA Y ELECTROMECANICA
4053,MATRICULA Y MENSUALIDAD POR CURSOS DE IDIOMAS
4054,MATRICULA Y MENSUALIDAD POR CURSOS DE INFORMATICA
4057,MATRICULA Y MENSUALIDAD POR CURSOS DE MANTENIMIENTO Y REPARACION DE EQUIPO
4058,"MATRICULA Y MENSUALIDAD POR CURSOS DE MANUALIDADES (COUNTRY, FOAM, FIELTRO, ENTRE OTROS)"
4059,MATRICULA Y MENSUALIDAD POR CURSOS DE MASAJES
4060,MATRICULA Y MENSUALIDAD POR CURSOS DE MECANICA AUTOMOTRIZ
4062,MATRICULA Y MENSUALIDAD POR CURSOS DE PINTURA O DIBUJO
4063,MATRICULA Y MENSUALIDAD POR CURSOS DE SOLDADURA
4064,MATRICULA Y MENSUALIDAD POR CURSOS DE YOGA
4065,MATRICULA Y MENSUALIDAD POR CURSOS GASTRONOMICOS
4066,MATRICULA Y MENSUALIDAD POR OTROS CURSOS
4067,"SEMINARIOS, TALLERES, CONFERENCIAS U OTRAS"
4069,OTRAS LECCIONES
4070,LIBROS DE TEXTO PARA ENSEÑANZA NO FORMAL (INCLUYE PARTITURAS)
4071,CUOTA PARA MATERIALES DE EDUCACION NO FORMAL
4079,OTROS GASTOS PARA ENSEÑANZA NO FORMAL (ACTIVIDADES)
4201,BOMBAS DE AGUA DE MOTOR
4202,COMPRA DE AIRE ACONDICIONADO
4203,COMPRA DE ASPIRADORA O SOPLADORA
4204,COMPRA DE BOMBA PARA AGUA
4205,"COMPRA DE CALENTADOR DE AGUA, ELECTRICO"
4207,COMPRA DE CEPILLO PARA PISO ELECTRICO
4208,COMPRA DE COCINA DE GAS O ELECTRICA
4209,COMPRA DE CONGELADORES
4211,COMPRA DE EXTRACTOR DE GRASA
4212,COMPRA DE FILTROS DE AGUA
4213,COMPRA DE HORNO DE MICROONDAS
4214,COMPRA DE HORNO ELECTRICO O DE GAS
4215,COMPRA DE HORNO TOSTADOR
4216,COMPRA DE HUMIDIFICADOR O DESHUMIFICADOR AMBIENTAL ELECTRICO
4217,COMPRA DE LAVADORA DE PLATOS
4218,COMPRA DE LAVADORA DE ROPA
4219,COMPRA DE MAQUINA PARA COSER
4221,COMPRA DE MATERIALES PARA REPARACIONES HECHAS POR EL PROPIO HOGAR
4224,COMPRA DE PARRILLA Y ASADOR
4225,COMPRA DE PLANTILLA DE GAS O ELECTRICA
4226,COMPRA DE REFRIGERADORA
4227,COMPRA DE SECADORA DE ROPA
4228,COMPRESOR
4229,CORTADORA DE CESPED DE MOTOR NO ELECTRICA
4230,CORTADORA DE CESPED ELECTRICOS
4232,CORTADORA ELECTRICA DE CERAMICA
4233,CORTADORA ELECTRICA DE METAL
4236,"HIDROLAVADORA (PARA LAVAR CARROS, PAREDES Y OTROS)"
4237,LIJADORAS ELECTRICAS
4238,MAQUINA SOLDADORA
4239,MOTOSIERRAS DE MOTOR
4240,PULIDORAS ELECTRICAS
4241,REPARACION Y MANTENIMIENTO DE ARTEFACTOS GRANDES PARA EL HOGAR ELECTRICOS O NO
4242,REPARACION Y MANTENIMIENTO DE ESTOS ARTICULOS
4243,SIERRA CALADORA O ROUTER
4244,SIERRAS ELECTRICAS
4245,TALADRO ELECTRICO
4259,OTRAS HERRAMIENTAS ELECTRICAS Y EQUIPOS GRANDES
4272,VENTA DE COCINA DE GAS O ELÉCTRICA
4274,VENTA DE LAVADORA DE ROPA
4277,VENTA DE REFRIGERADORA
4289,VENTA DE OTROS ARTEFACTOS PARA EL HOGAR ELÉCTRICOS O NO
4290,ACCESORIOS PARA BAÑO
4291,ALACENA
4292,ALQUILER DE MUEBLES
4293,ANDADERAS
4296,BANCO (SILLA SIN RESPALDAR)
4298,BIBLIOTECA
4300,BOTIQUIN
4301,CAMA INDIVIDUAL (CATRE)
4302,CAMA MATRIMONIAL
4303,CAMAROTE
4305,CANDELABROS
4306,CLOSET ARMABLE
4307,COCHE PARA BEBE
4308,COLCHON INDIVIDUAL
4309,COLCHON MATRIMONIAL
4310,COLCHONETA O ESPUMA
4311,COMODA
4312,CUADROS NO CONSIDERADOS OBRAS DE ARTE VALIOSAS
4313,CUNA
4314,DESAYUNADOR
4315,ENCIERRO DE BEBE
4317,ESCRITORIO
4318,ESCULTURAS NO CONSIDERADOS OBRAS DE ARTE VALIOSAS
4319,ESPEJO
4320,ESQUINERO
4321,GABINETE PARA BAÑO
4324,JUEGO DE COMEDOR
4326,JUEGO DE SALA
4328,LAMPARAS (TODO TIPO DE EQUIPO PARA ILUMINACION)
4329,MECEDORA
4330,MESA DE COMEDOR
4331,MESA DE NOCHE
4332,MESA DE SALA
4333,MOISES
4334,MUEBLE DE TV O EQUIPO DE SONIDO
4335,MUEBLE EMPOTRADO PARA APLANCHAR (APLANCHADOR)
4336,"MUEBLES DE BAMBU, CAÑA, ETC."
4337,MUEBLES DE COCINA
4338,"MUEBLES DE HIERRO (TERRAZA, ETC.)"
4340,MUEBLES PARA COMPUTADORA
4341,MUEBLES PARA JARDIN
4342,PAÑALERA
4345,PORTALIMENTOS
4346,PORTARRETRATO
4347,RELOJ DE MESA O PARED
4348,REPARACION Y MANTENIMIENTO DE ARTICULOS DE BEBE
4349,REPARACION Y MANTENIMIENTO DE OTROS MUEBLES ACCESORIOS Y MATERIALES PARA PISOS
4350,"REPARACION, MANTENIMIENTO Y RESTAURACION DE MUEBLES"
4351,REPISAS PARA EL HOGAR
4354,ROPERO (ARMARIO)
4355,SILLA
4356,SILLA PARA COMER DE BEBE
4357,SILLITAS DE NIÑO (NO PARA COMER)
4358,SILLON O SOFA
4359,SOFA CAMA
4363,TRASTERO O TRINCHANTE
4364,"VELAS, INCIENSO Y ACEITES AROMATICOS"
4365,ZAPATERA
4369,OTROS ACCESORIOS PARA EL HOGAR
4379,OTROS ARTICULOS PARA BEBES
4389,OTROS MUEBLES PARA EL HOGAR
4390,"COMPRA DE ACCESORIOS Y REPUESTOS (RADIO, TV, ETC.)"
4391,COMPRA DE AMPLIFICADORES DE SONIDO
4394,COMPRA DE CONTROL REMOTO
4397,COMPRA DE EQUIPO DE SONIDO
4399,COMPRA DE MICROFONO
4401,COMPRA DE PARLANTES DE EQUIPOS AUDIOVISUALES (EQUIPO DE SONIDO)
4402,COMPRA DE RADIO AM/FM
4403,LECCIONES DE CANTO
4404,COMPRA DE RADIO PARA AUTOMOVIL
4406,"COMPRA DE REPRODUCTOR DE DVD, MP3 O BLU RAY"
4407,"COMPRA DE TELEVISOR, LCD, PLASMA, LED"
4408,COMPRA DE TEATRO CASERO (HOME THEATHER)
4409,COMPRA DE WALKIE TALKIE
4411,AUDIFONO O AURICULARES
4429,"COMPRA DE OTROS EQUIPOS PARA LA RECEPCION, GRABACION Y REPRODUCCION DE SONIDOS E IMAGENES"
4432,COMPRA DE CALCULADORA CIENTIFICA
4433,COMPRA DE CALCULADORA DE BOLSILLO
4434,"COMPRA DE COMPUTADORAS PORTATILES (LAPTOP, NOTEBOOK)"
4436,COMPRA DE DISCO DURO DE COMPUTADORA (INTERNO Y EXTERNO)
4437,"COMPRA DE COMPUTADORA DE ESCRITORIO (INCLUYE: CPU, TECLADO, MOUSE, MONITOR, IMPRESORA)"
4439,COMPRA DE IMPRESORAS
4444,COMPRA DE PARLANTES DE EQUIPO DE PROCESAMIENTO DE INFORMACION (COMPUTADORA)
4446,COMPRA DE MOUSE
4448,COMPRA DE SOFTWARE
4449,COMPRA DE TABLETA
4452,COMPRA DE TECLADO PARA COMPUTADORA
4456,REPARACION Y MANTENIMIENTO DE TELEVISOR
4457,"REPARACION Y MANTENIMIENTO DE COMPUTADORAS DE ESCRITORIO O PORTATIL (CPU, MONITOR, TECLADO, IMPRESORA)"
4459,REPARACION Y MANTENIMIENTO DE RADIO - GRABADORA
4460,"APLICACIONES (JUEGOS, FOTOGRAFIA, COMPLEMENTOS)"
4471,ROUTER O ENRUTADOR
4479,COMPRA DE OTROS ACCESORIOS PARA COMPUTADORA
4482,COMPRA DE CAMARA DE VIDEO
4483,COMPRA DE CAMARA FOTOGRAFICA
4484,COMPRA DE LENTES PARA CAMARAS
4486,COMPRA DE TELESCOPIO
4487,COMPRA DE FLASH PARA CAMARA
4488,REPARACIÓN Y MANTENIMIENTO DE CÁMARAS DE VIDEO
4509,COMPRA DE OTROS EQUIPOS FOTOGRAFICOS Y CINEMATOGRAFICOS
4510,"COMPRA DE ACCESORIOS PARA INSTRUMENTOS MUSICALES (BOLILLOS, FAJA DE TAMBOR, LENGÜETA, ETC.)"
4511,COMPRA DE ARMONICAS
4512,COMPRA DE BATERIAS
4513,COMPRA DE FLAUTA DULCE
4515,COMPRA DE GUITARRA ACUSTICA
4516,COMPRA DE GUITARRA ELECTRICA
4517,COMPRA DE LIRA
4518,COMPRA DE ORGANETA
4520,COMPRA DE PIANO
4521,COMPRA DE TAMBORES Y TIMBALES
4522,COMPRA DE TROMPETA
4523,COMPRA DE SAXOFON
4524,COMPRA DE VIOLINES Y VIOLONCHELOS
4525,"REPARACION, MANTENIMIENTOY AFINACION DE INSTRUMENTOS MUSICALES"
4526,COMPRA DE BAJO
4527,DASH CAM
4539,COMPRA DE OTROS INSTRUMENTOS MUSICALES
4540,COMPRA DE AUTOMOVIL
4542,COMPRA DE BUSETA
4543,COMPRA DE CAMION
4544,COMPRA DE CUADRACICLOS
4545,COMPRA DE MOTOCICLETAS
4559,COMPRA DE OTRO TIPO DE VEHICULOS
4560,VENTA DE AUTOMÓVIL
4562,VENTA DE BUSETA
4563,VENTA DE CAMIÓN
4564,VENTA DE CUADRACICLOS
4565,VENTA DE MOTOCICLETAS
4569,VENTA DE OTRO TIPO DE VEHÍCULOS
4573,FILOLOGO
4574,HONORARIOS PAGADOS A ABOGADOS
4575,HONORARIOS PAGADOS A ARQUITECTOS
4576,HONORARIOS PAGADOS A CONTADORES
4578,HONORARIOS PAGADOS A INGENIEROS
4579,HONORARIOS PAGADOS A TOPOGRAFOS
4583,SERVICIO DE FOTOGRAFO
4584,"SERVICIO DE REVELADO DE PELICULAS, AMPLIACION Y RESTAURACION DE FOTOGRAFIAS U OTROS SIMILARES"
4585,SERVICIOS DE MUSICOS O DISCOMOVIL O SONIDO
4586,SERVICIOS DE PAYASO Y ACTORES PARA LA DIVERSION
4587,"CATERING, SOLO ALIMENT. P. EVENTOS (BAUTIZO, CUMPLEAÑOS, FUNERAL, MATRIMONIO, TE CANASTILLA, PRIMERA COMUNION, OTROS)"
4599,OTROS HONORARIOS PAGADOS
4609,"OTROS SERVICIOS PROFESIONALES, TECNICOS, CULTURALES"
4612,PAQUETE PARA CUMPLEAÑOS
4613,PAQUETE PARA FUNERAL Y ENTIERRO
4614,PAQUETE PARA MATRIMONIO
4615,PAQUETE PARA PRIMERA COMUNION
4617,PAQUETE PARA TE DE CANASTILLA
4629,OTROS GASTOS POR PAQUETES
4630,CLUBES DE VIAJE
